name: scgnn
  - r-prettyunits=1.1.1=r41hc72bb7e_2
  - r-proc=1.18.2=r41ha503ecb_0
  - r-processx=3.8.1=r41h133d619_0
  - r-prodlim=2023.03.31=r41h38f115c_0
  - r-profvis=0.3.8=r41h57805ef_0
  - r-progress=1.2.2=r41hc72bb7e_3
  - r-progressr=0.13.0=r41hc72bb7e_0
  - r-promises=1.2.0.1=r41h7525677_1
  - r-proxy=0.4_27=r41h06615bd_1
  - r-pryr=0.1.6=r41h38f115c_0
  - r-ps=1.7.5=r41h133d619_0
  - r-purrr=1.0.1=r41h133d619_0
  - r-quantmod=0.4.22=r41hc72bb7e_0
  - r-r6=2.5.1=r41hc72bb7e_1
  - r-ragg=1.2.5=r41h85cdef0_1
  - r-randomforest=4.7_1.1=r41h8da6f51_1
  - r-rappdirs=0.3.3=r41h06615bd_1
  - r-rbokeh=0.5.2=r41hc72bb7e_2
  - r-rcmdcheck=1.4.0=r41h785f33e_1
  - r-rcolorbrewer=1.1_3=r41h785f33e_1
  - r-rcpp=1.0.10=r41h38f115c_0
  - r-rcppeigen=0.3.3.9.3=r41h9f5de39_0
  - r-readr=2.1.4=r41h38f115c_0
  - r-readxl=1.4.2=r41h81ef4d7_0
  - r-recipes=1.0.6=r41hc72bb7e_0
  - r-recommended=4.1=r41hd8ed1ab_1005
  - r-rematch=1.0.1=r41hc72bb7e_1005
  - r-rematch2=2.1.2=r41hc72bb7e_2
  - r-remotes=2.4.2=r41hc72bb7e_1
  - r-repr=1.1.6=r41h785f33e_0
  - r-reprex=2.0.2=r41hc72bb7e_1
  - r-reshape2=1.4.4=r41h7525677_2
  - r-rlang=1.1.1=r41ha503ecb_0
  - r-rmarkdown=2.22=r41hc72bb7e_0
  - r-roxygen2=7.2.3=r41h38f115c_0
  - r-rpart=4.1.19=r41h06615bd_0
  - r-rprojroot=2.0.3=r41hc72bb7e_1
  - r-rstudioapi=0.14=r41hc72bb7e_1
  - r-rversions=2.1.2=r41hc72bb7e_1
  - r-rvest=1.0.3=r41hc72bb7e_1
  - r-sass=0.4.6=r41ha503ecb_0
  - r-scales=1.2.1=r41hc72bb7e_1
  - r-selectr=0.4_2=r41hc72bb7e_2
  - r-sessioninfo=1.2.2=r41hc72bb7e_1
  - r-shape=1.4.6=r41ha770c72_1
  - r-shiny=1.7.4=r41h785f33e_0
  - r-sourcetools=0.1.7_1=r41h38f115c_0
  - r-spatial=7.3_16=r41h133d619_0
  - r-squarem=2021.1=r41hc72bb7e_1
  - r-stringi=1.7.12=r41hc0c3e09_1
  - r-stringr=1.5.0=r41h785f33e_0
  - r-survival=3.5_5=r41h133d619_0
  - r-sys=3.4.2=r41h57805ef_0
  - r-systemfonts=1.0.4=r41h0ff29ef_1
  - r-testthat=3.1.8=r41ha503ecb_0
  - r-textshaping=0.3.6=r41h24cd192_5
  - r-tibble=3.2.1=r41h133d619_1
  - r-tidyr=1.3.0=r41h38f115c_0
  - r-tidyselect=1.2.0=r41hc72bb7e_0
  - r-tidyverse=2.0.0=r41h785f33e_0
  - r-timechange=0.2.0=r41h38f115c_0
  - r-timedate=4022.108=r41hc72bb7e_0
  - r-tinytex=0.45=r41hc72bb7e_0
  - r-triebeard=0.4.1=r41h38f115c_0
  - r-ttr=0.24.3=r41h06615bd_1
  - r-tzdb=0.4.0=r41ha503ecb_0
  - r-urlchecker=1.0.1=r41hc72bb7e_1
  - r-urltools=1.7.3=r41h7525677_3
  - r-usethis=2.2.0=r41hc72bb7e_0
  - r-utf8=1.2.3=r41h133d619_0
  - r-uuid=1.1_0=r41h06615bd_1
  - r-vctrs=0.6.2=r41ha503ecb_0
  - r-viridislite=0.4.1=r41hc72bb7e_1
  - r-vroom=1.6.3=r41ha503ecb_0
  - r-waldo=0.5.1=r41hc72bb7e_0
  - r-whisker=0.4.1=r41hc72bb7e_0
  - r-withr=2.5.0=r41hc72bb7e_1
  - r-xfun=0.39=r41ha503ecb_0
  - r-xml2=1.3.4=r41h1ad5fc0_1
  - r-xopen=1.0.0=r41hc72bb7e_1004
  - r-xtable=1.8_4=r41hc72bb7e_4
  - r-xts=0.13.1=r41h133d619_0
  - r-yaml=2.3.7=r41h133d619_0
  - r-zip=2.3.0=r41h133d619_0
  - r-zoo=1.8_12=r41h133d619_0
  - readline=8.2=h8228510_1
  - rpy2=3.4.5=py36r41h4d9540e_1
  - sed=4.9=h6688a6e_0
  - send2trash=1.8.2=pyh41d4057_0
  - setuptools=58.0.4=py36h06a4308_0
  - simplegeneric=0.8.1=py_1
  - sqlite=3.45.2=h2c6b66d_0
  - sysroot_linux-64=2.17=h0157908_18
  - terminado=0.12.1=py36h5fab9bb_0
  - testpath=0.6.0=pyhd8ed1ab_0
  - tk=8.6.14=h993c535_1
  - tktable=2.10=h8d826fa_7
  - tornado=6.1=py36h8f6f2f9_1
  - traitlets=4.3.3=pyhd8ed1ab_2
  - typing_extensions=4.1.1=pyha770c72_0
  - tzdata=2025b=h78e105d_0
  - tzlocal=3.0=py36h5fab9bb_2
  - wcwidth=0.2.10=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_2
  - wheel=0.37.1=pyhd3eb1b0_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-libxt=1.3.1=hb9d3cd8_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - zeromq=4.3.5=h59595ed_1
  - zipp=3.6.0=pyhd8ed1ab_0
  - zlib=1.2.13=h4ab18f5_6
  - zstd=1.5.6=ha6fb4c9_0
  - pip:
      - cycler==0.11.0
      - joblib==1.1.1
      - kiwisolver==1.3.1
      - llvmlite==0.36.0
      - matplotlib==3.1.2
      - munkres==1.1.2
      - networkx==2.4
      - numba==0.53.1
      - numpy==1.18.1
      - pandas==0.25.3
      - python-dateutil==2.9.0.post0
      - python-igraph==0.8.3
      - pytz==2025.2
      - scikit-learn==0.24.2
      - scipy==1.5.4
      - seaborn==0.9.0
      - six==1.17.0
      - texttable==1.7.0
      - threadpoolctl==3.1.0
      - torch==1.2.0
      - tqdm==4.48.0
      - umap-learn==0.3.10
